supplementaries;candle_holder_orange;9;lit=true
supplementaries;candle_holder_yellow;9;lit=true
supplementaries;candle_holder_lime;9;lit=true
supplementaries;candle_holder_green;9;lit=true
supplementaries;candle_holder_cyan;9;lit=true
supplementaries;candle_holder_light_blue;9;lit=true
supplementaries;candle_holder_blue;9;lit=true
supplementaries;candle_holder_purple;9;lit=true
supplementaries;candle_holder_magenta;9;lit=true
supplementaries;candle_holder_pink;9;lit=true
supplementaries;redstone_illuminator;15;
supplementaries;clock_block;1;
supplementaries;sconce_lever;14;lit=true
supplementaries;wall_lantern;15;lit=true
supplementaries;block_generator;14;
supplementaries;blaze_rod;12;
supplementaries;stone_lamp;15;
supplementaries;blackstone_lamp;15;
supplementaries;deepslate_lamp;15;
supplementaries;end_stone_lamp;15;
supplementaries;statue;7;lit=true
supplementaries;skull_candle;3;lit=true
supplementaries;skull_candle_wall;3;lit=true
supplementaries;skull_candle_soul;3;lit=true
supplementaries;skull_candle_soul_wall;3;lit=true
supplementaries;sconce_nether_brass;14;lit=true
supplementaries;sconce_wall_nether_brass;14;lit=true
phantasm;fallen_star;15;
phantasm;crystal_shard;7;
phantasm;void_crystal_shard;4;
phantasm;crystal_block;4;
phantasm;crystal_tiles;4;
phantasm;crystal_tiles_stairs;4;
phantasm;crystal_tiles_slab;4;
phantasm;crystal_pillar;4;
phantasm;void_crystal_block;4;
phantasm;void_crystal_tiles;4;
phantasm;void_crystal_tiles_stairs;4;
phantasm;void_crystal_tiles_slab;4;
phantasm;void_crystal_pillar;4;
phantasm;purpur_lamp;15;
domesticationinnovation;wayward_lantern;13;
natures_spirit;shiitake_mushroom;1;
natures_spirit;chert_redstone_ore;9;lit=true
natures_spirit;paper_lantern;15;
natures_spirit;white_paper_lantern;15;
natures_spirit;light_gray_paper_lantern;15;
natures_spirit;gray_paper_lantern;15;
natures_spirit;black_paper_lantern;15;
natures_spirit;brown_paper_lantern;15;
natures_spirit;red_paper_lantern;15;
natures_spirit;orange_paper_lantern;15;
natures_spirit;yellow_paper_lantern;15;
natures_spirit;lime_paper_lantern;15;
natures_spirit;green_paper_lantern;15;
natures_spirit;blue_paper_lantern;15;
natures_spirit;light_blue_paper_lantern;15;
natures_spirit;cyan_paper_lantern;15;
natures_spirit;purple_paper_lantern;15;
natures_spirit;magenta_paper_lantern;15;
natures_spirit;pink_paper_lantern;15;
ad_astra;aeronos_mushroom;6;
ad_astra;strophar_mushroom;6;
ad_astra;glowing_iron_pillar;15;
ad_astra;glowing_steel_pillar;15;
ad_astra;glowing_desh_pillar;15;
ad_astra;glowing_ostrum_pillar;15;
ad_astra;glowing_calorite_pillar;15;
ad_astra;black_industrial_lamp;12;
ad_astra;blue_industrial_lamp;12;
ad_astra;brown_industrial_lamp;12;
ad_astra;cyan_industrial_lamp;12;
ad_astra;gray_industrial_lamp;12;
ad_astra;green_industrial_lamp;12;
ad_astra;light_blue_industrial_lamp;12;
ad_astra;light_gray_industrial_lamp;12;
ad_astra;lime_industrial_lamp;12;
ad_astra;magenta_industrial_lamp;12;
ad_astra;orange_industrial_lamp;12;
ad_astra;pink_industrial_lamp;12;
ad_astra;purple_industrial_lamp;12;
ad_astra;red_industrial_lamp;12;
ad_astra;white_industrial_lamp;12;
ad_astra;yellow_industrial_lamp;12;
ad_astra;small_black_industrial_lamp;8;
ad_astra;small_blue_industrial_lamp;8;
ad_astra;small_brown_industrial_lamp;8;
ad_astra;small_cyan_industrial_lamp;8;
ad_astra;small_gray_industrial_lamp;8;
ad_astra;small_green_industrial_lamp;8;
ad_astra;small_light_blue_industrial_lamp;8;
ad_astra;small_light_gray_industrial_lamp;8;
ad_astra;small_lime_industrial_lamp;8;
ad_astra;small_magenta_industrial_lamp;8;
ad_astra;small_orange_industrial_lamp;8;
ad_astra;small_pink_industrial_lamp;8;
ad_astra;small_purple_industrial_lamp;8;
ad_astra;small_red_industrial_lamp;8;
ad_astra;small_white_industrial_lamp;8;
ad_astra;small_yellow_industrial_lamp;8;
ad_astra;aeronos_cap;6;
ad_astra;aeronos_stem;6;
ad_astra;aeronos_planks;6;
ad_astra;aeronos_stairs;6;
ad_astra;aeronos_fence;6;
ad_astra;aeronos_fence_gate;6;
ad_astra;aeronos_slab;6;
ad_astra;aeronos_ladder;6;
ad_astra;aeronos_door;6;
ad_astra;aeronos_trapdoor;6;
ad_astra;strophar_cap;6;
ad_astra;strophar_stem;6;
ad_astra;strophar_planks;6;
ad_astra;strophar_stairs;6;
ad_astra;strophar_fence;6;
ad_astra;strophar_fence_gate;6;
ad_astra;strophar_slab;6;
ad_astra;strophar_ladder;6;
ad_astra;strophar_door;6;
ad_astra;strophar_trapdoor;6;
